Timestep,Alpha,Omega,Theta
0,1.0053882,0.10053882,0.010053882
0.1,0.037327524,0.10427157,0.020481039
0.2,0.034914291,0.107763,0.031257339
0.3,0.032498872,0.11101289,0.042358628
0.4,0.030085049,0.11402139,0.053760767
0.5,0.027676522,0.11678904,0.065439672
0.6,0.0252769,0.11931673,0.077371345
0.7,0.022889704,0.12160571,0.089531916
0.8,0.020518359,0.12365754,0.10189767
0.9,0.018166191,0.12547416,0.11444509
1,0.015836427,0.1270578,0.12715087
1.1,0.013532189,0.12841102,0.13999197
1.2,0.011256491,0.12953667,0.15294564
1.3,0.0090122403,0.13043789,0.16598942
1.4,0.0068022329,0.13111812,0.17910124
1.5,0.0046291509,0.13158103,0.19225934
1.6,0.0024955622,0.13183059,0.2054424
1.7,0.0004039186,0.13187098,0.2186295
1.8,-0.0016434459,0.13170664,0.23180016
1.9,-0.0036443157,0.13134221,0.24493438
2,-0.0055965947,0.13078255,0.25801264
2.1,-0.0074983069,0.13003271,0.27101591
2.2,-0.009347597,0.12909796,0.2839257
2.3,-0.011142731,0.12798368,0.29672407
2.4,-0.012882094,0.12669547,0.30939362
2.5,-0.014564196,0.12523905,0.32191752
2.6,-0.016187662,0.12362029,0.33427955
2.7,-0.017751243,0.12184516,0.34646407
2.8,-0.019253805,0.11991978,0.35845605
2.9,-0.020694334,0.11785035,0.37024108
3,-0.022071936,0.11564316,0.3818054
3.1,-0.023385829,0.11330457,0.39313585
3.2,-0.024635351,0.11084104,0.40421996
3.3,-0.025819951,0.10825904,0.41504586
3.4,-0.02693919,0.10556512,0.42560237
3.5,-0.027992742,0.10276585,0.43587896
3.6,-0.028980386,0.09986781,0.44586574
3.7,-0.029902011,0.096877609,0.4555535
3.8,-0.030757609,0.093801848,0.46493369
3.9,-0.031547274,0.090647121,0.4739984
4,-0.0322712,0.087420001,0.4827404
4.1,-0.032929679,0.084127033,0.4911531
4.2,-0.033523098,0.080774723,0.49923057
4.3,-0.034051937,0.07736953,0.50696753
4.4,-0.034516763,0.073917853,0.51435931
4.5,-0.034918232,0.07042603,0.52140192
4.6,-0.035257083,0.066900322,0.52809195
4.7,-0.035534138,0.063346908,0.53442664
4.8,-0.035750293,0.059771879,0.54040383
4.9,-0.035906522,0.056181226,0.54602195
5,-0.036003871,0.052580839,0.55128003
5.1,-0.036043452,0.048976494,0.55617768
5.2,-0.036026445,0.04537385,0.56071507
5.3,-0.035954091,0.041778441,0.56489291
5.4,-0.03582769,0.038195672,0.56871248
5.5,-0.035648598,0.034630812,0.57217556
5.6,-0.035418222,0.03108899,0.57528446
5.7,-0.035138021,0.027575187,0.57804198
5.8,-0.034809497,0.024094238,0.5804514
5.9,-0.034434196,0.020650818,0.58251648
6,-0.034013702,0.017249448,0.58424143
6.1,-0.033549637,0.013894484,0.58563088
6.2,-0.033043652,0.010590119,0.58668989
6.3,-0.032497431,0.007340376,0.58742393
6.4,-0.031912682,0.0041491078,0.58783884
6.5,-0.031291136,0.0010199942,0.58794084
6.6,-0.030634545,-0.0020434602,0.58773649
6.7,-0.029944676,-0.0050379278,0.5872327
6.8,-0.029223311,-0.007960259,0.58643667
6.9,-0.028472242,-0.010807483,0.58535592
7,-0.027693267,-0.01357681,0.58399824
7.1,-0.026888191,-0.016265629,0.58237168
7.2,-0.026058819,-0.018871511,0.58048453
7.3,-0.025206955,-0.021392206,0.57834531
7.4,-0.024334399,-0.023825646,0.57596274
7.5,-0.023442945,-0.026169941,0.57334575
7.6,-0.022534377,-0.028423378,0.57050341
7.7,-0.021610468,-0.030584425,0.56744497
7.8,-0.020672976,-0.032651723,0.5641798
7.9,-0.019723643,-0.034624087,0.56071739
8,-0.01876419,-0.036500506,0.55706734
8.1,-0.017796318,-0.038280138,0.55323932
8.2,-0.016821706,-0.039962308,0.54924309
8.3,-0.015842005,-0.041546509,0.54508844
8.4,-0.014858839,-0.043032393,0.5407852
8.5,-0.013873804,-0.044419773,0.53634322
8.6,-0.012888462,-0.04570862,0.53177236
8.7,-0.011904345,-0.046899054,0.52708246
8.8,-0.010922947,-0.047991349,0.52228332
8.9,-0.0099457283,-0.048985922,0.51738473
9,-0.0089741101,-0.049883333,0.5123964
9.1,-0.0080094747,-0.05068428,0.50732797
9.2,-0.0070531641,-0.051389597,0.50218901
9.3,-0.0061064784,-0.052000244,0.49698898
9.4,-0.0051706749,-0.052517312,0.49173725
9.5,-0.0042469674,-0.052942009,0.48644305
9.6,-0.0033365244,-0.053275661,0.48111549
9.7,-0.0024404694,-0.053519708,0.47576352
9.8,-0.0015598789,-0.053675696,0.47039595
9.9,-0.00069578296,-0.053745274,0.46502142
10,0.00015083637,-0.053730191,0.4596484
10.1,0.00097904502,-0.053632286,0.45428517
10.2,0.0017879574,-0.05345349,0.44893982
10.3,0.0025767369,-0.053195817,0.44362024
10.4,0.0033445959,-0.052861357,0.4383341
10.5,0.0040907961,-0.052452277,0.43308888
10.6,0.0048146485,-0.051970813,0.4278918
10.7,0.0055155134,-0.051419261,0.42274987
10.8,0.0061928006,-0.050799981,0.41766987
10.9,0.0068459687,-0.050115384,0.41265833
11,0.0074745256,-0.049367932,0.40772154
11.1,0.0080780276,-0.048560129,0.40286553
11.2,0.0086560792,-0.047694521,0.39809607
11.3,0.0092083329,-0.046773688,0.39341871
11.4,0.0097344886,-0.045800239,0.38883868
11.5,0.010234293,-0.04477681,0.384361
11.6,0.010707539,-0.043706056,0.3799904
11.7,0.011154064,-0.042590649,0.37573133
11.8,0.011573752,-0.041433274,0.371588
11.9,0.01196653,-0.040236621,0.36756434
12,0.012332368,-0.039003384,0.363664
12.1,0.01267128,-0.037736256,0.35989038
12.2,0.012983318,-0.036437925,0.35624658
12.3,0.013268577,-0.035111067,0.35273548
12.4,0.013527192,-0.033758348,0.34935964
12.5,0.013759333,-0.032382414,0.3461214
12.6,0.013965211,-0.030985893,0.34302281
12.7,0.014145071,-0.029571386,0.34006567
12.8,0.014299194,-0.028141467,0.33725153
12.9,0.014427893,-0.026698677,0.33458166
13,0.014531515,-0.025245526,0.33205711
13.1,0.014610439,-0.023784482,0.32967866
13.2,0.014665073,-0.022317975,0.32744686
13.3,0.014695853,-0.020848389,0.32536202
13.4,0.014703245,-0.019378065,0.32342422
13.5,0.014687738,-0.017909291,0.32163329
13.6,0.014649849,-0.016444306,0.31998886
13.7,0.014590117,-0.014985294,0.31849033
13.8,0.014509103,-0.013534384,0.31713689
13.9,0.014407389,-0.012093645,0.31592752
14,0.014285576,-0.010665088,0.31486101
14.1,0.014144286,-0.0092506591,0.31393595
14.2,0.013984154,-0.0078522437,0.31315072
14.3,0.013805832,-0.0064716605,0.31250356
14.4,0.013609988,-0.0051106617,0.31199249
14.5,0.013397299,-0.0037709318,0.3116154
14.6,0.013168457,-0.0024540861,0.31136999
14.7,0.012924162,-0.0011616699,0.31125382
14.8,0.012665123,0.0001048424,0.31126431
14.9,0.012392059,0.0013440483,0.31139871
15,0.012105692,0.0025546175,0.31165417
15.1,0.01180675,0.0037352925,0.3120277
15.2,0.011495967,0.0048848892,0.31251619
15.3,0.011174076,0.0060022969,0.31311642
15.4,0.010841815,0.0070864784,0.31382507
15.5,0.010499919,0.0081364703,0.31463872
15.6,0.010149124,0.0091513827,0.31555386
15.7,0.0097901644,0.010130399,0.3165669
15.8,0.0094237695,0.011072776,0.31767417
15.9,0.009050666,0.011977843,0.31887196
16,0.008671575,0.012845,0.32015646
16.1,0.0082872111,0.013673721,0.32152383
16.2,0.0078982821,0.01446355,0.32297018
16.3,0.0075054874,0.015214098,0.32449159
16.4,0.0071095174,0.01592505,0.3260841
16.5,0.0067110526,0.016596155,0.32774371
16.6,0.006310763,0.017227232,0.32946644
16.7,0.0059093066,0.017818162,0.33124825
16.8,0.0055073293,0.018368895,0.33308514
16.9,0.005105464,0.018879442,0.33497309
17,0.0047043298,0.019349875,0.33690807
17.1,0.0043045313,0.019780328,0.33888611
17.2,0.0039066581,0.020170993,0.34090321
17.3,0.0035112842,0.020522122,0.34295542
17.4,0.0031189673,0.020834019,0.34503882
17.5,0.0027302486,0.021107043,0.34714953
17.6,0.0023456519,0.021341609,0.34928369
17.7,0.0019656835,0.021538177,0.3514375
17.8,0.0015908317,0.02169726,0.35360723
17.9,0.0012215662,0.021819417,0.35578917
18,0.00085833832,0.021905251,0.3579797
18.1,0.00050158005,0.021955409,0.36017524
18.2,0.00015170423,0.021970579,0.3623723
18.3,-0.00019089581,0.021951489,0.36456744
18.4,-0.00052584645,0.021898905,0.36675733
18.5,-0.00085279394,0.021813625,0.3689387
18.6,-0.0011714045,0.021696485,0.37110835
18.7,-0.0014813643,0.021548349,0.37326318
18.8,-0.0017823798,0.021370111,0.37540019
18.9,-0.0020741775,0.021162693,0.37751646
19,-0.002356504,0.020927042,0.37960917
19.1,-0.0026291261,0.02066413,0.38167558
19.2,-0.0028918305,0.020374947,0.38371307
19.3,-0.0031444238,0.020060504,0.38571912
19.4,-0.0033867325,0.019721831,0.38769131
19.5,-0.0036186027,0.019359971,0.3896273
19.6,-0.0038398998,0.018975981,0.3915249
19.7,-0.0040505087,0.01857093,0.39338199
19.8,-0.0042503331,0.018145897,0.39519658
19.9,-0.0044392956,0.017701967,0.39696678
20,-0.004617337,0.017240233,0.3986908
20.1,-0.0047844165,0.016761792,0.40036698
20.2,-0.0049405111,0.016267741,0.40199376
20.3,-0.0050856152,0.015759179,0.40356968
20.4,-0.0052197404,0.015237205,0.4050934
20.5,-0.0053429149,0.014702914,0.40656369
20.6,-0.0054551833,0.014157395,0.40797943
20.7,-0.0055566062,0.013601735,0.4093396
20.8,-0.0056472596,0.013037009,0.4106433
20.9,-0.0057272345,0.012464285,0.41188973
21,-0.0057966364,0.011884622,0.41307819
21.1,-0.005855585,0.011299063,0.4142081
21.2,-0.0059042136,0.010708642,0.41527896
21.3,-0.0059426685,0.010114375,0.4162904
21.4,-0.0059711087,0.0095172641,0.41724213
21.5,-0.0059897052,0.0089182935,0.41813396
21.6,-0.0059986406,0.0083184295,0.4189658
21.7,-0.0059981084,0.0077186186,0.41973766
21.8,-0.0059883127,0.0071197874,0.42044964
21.9,-0.0059694677,0.0065228406,0.42110192
22,-0.0059417966,0.0059286609,0.42169479
22.1,-0.0059055317,0.0053381078,0.4222286
22.2,-0.0058609137,0.0047520164,0.4227038
22.3,-0.0058081909,0.0041711973,0.42312092
22.4,-0.0057476188,0.0035964354,0.42348057
22.5,-0.0056794596,0.0030284895,0.42378341
22.6,-0.0056039815,0.0024680913,0.42403022
22.7,-0.0055214585,0.0019159455,0.42422182
22.8,-0.0054321694,0.0013727285,0.42435909
22.9,-0.0053363976,0.00083908876,0.424443
23,-0.0052344302,0.00031564573,0.42447456
23.1,-0.0051265581,-0.00019701008,0.42445486
23.2,-0.0050130748,-0.00069831756,0.42438503
23.3,-0.0048942763,-0.0011877452,0.42426626
23.4,-0.0047704604,-0.0016647912,0.42409978
23.5,-0.0046419262,-0.0021289839,0.42388688
23.6,-0.004508974,-0.0025798813,0.42362889
23.7,-0.004371904,-0.0030170717,0.42332718
23.8,-0.0042310167,-0.0034401733,0.42298317
23.9,-0.004086612,-0.0038488345,0.42259828
24,-0.0039389886,-0.0042427334,0.42217401
24.1,-0.003788444,-0.0046215778,0.42171185
24.2,-0.0036352736,-0.0049851052,0.42121334
24.3,-0.0034797708,-0.0053330822,0.42068003
24.4,-0.003322226,-0.0056653048,0.4201135
24.5,-0.0031629268,-0.0059815975,0.41951534
24.6,-0.0030021571,-0.0062818132,0.41888716
24.7,-0.0028401972,-0.0065658329,0.41823058
24.8,-0.0026773231,-0.0068335653,0.41754722
24.9,-0.0025138062,-0.0070849459,0.41683873
25,-0.0023499133,-0.0073199372,0.41610673
25.1,-0.0021859058,-0.0075385278,0.41535288
25.2,-0.0020220399,-0.0077407318,0.41457881
25.3,-0.001858566,-0.0079265884,0.41378615
25.4,-0.0016957283,-0.0080961612,0.41297653
25.5,-0.0015337652,-0.0082495377,0.41215158
25.6,-0.0013729082,-0.0083868285,0.4113129
25.7,-0.0012133824,-0.0085081668,0.41046208
25.8,-0.0010554059,-0.0086137074,0.40960071
25.9,-0.00089918978,-0.0087036263,0.40873035
26,-0.00074493778,-0.0087781201,0.40785253
26.1,-0.0005928463,-0.0088374048,0.40696879
26.2,-0.00044310414,-0.0088817152,0.40608062
26.3,-0.00029589245,-0.0089113044,0.40518949
26.4,-0.00015138455,-0.0089264429,0.40429685
26.5,-9.7458712e-06,-0.0089274175,0.40340411
26.6,0.00012886615,-0.0089145308,0.40251265
26.7,0.00026430214,-0.0088881006,0.40162384
26.8,0.00039642083,-0.0088484585,0.400739
26.9,0.00052508913,-0.0087959496,0.3998594
27,0.00065018214,-0.0087309314,0.39898631
27.1,0.00077158316,-0.0086537731,0.39812093
27.2,0.00088918372,-0.0085648547,0.39726445
27.3,0.0010028835,-0.0084645664,0.39641799
27.4,0.0011125905,-0.0083533073,0.39558266
27.5,0.0012182208,-0.0082314852,0.39475951
27.6,0.0013196985,-0.0080995154,0.39394956
27.7,0.0014169558,-0.0079578198,0.39315378
27.8,0.0015099329,-0.0078068265,0.39237309
27.9,0.001598578,-0.0076469687,0.3916084
28,0.001682847,-0.007478684,0.39086053
28.1,0.0017627034,-0.0073024137,0.39013029
28.2,0.0018381186,-0.0071186018,0.38941843
28.3,0.0019090713,-0.0069276947,0.38872566
28.4,0.0019755475,-0.0067301399,0.38805264
28.5,0.0020375406,-0.0065263859,0.3874
28.6,0.0020950509,-0.0063168808,0.38676832
28.7,0.0021480857,-0.0061020722,0.38615811
28.8,0.0021966592,-0.0058824063,0.38556987
28.9,0.0022407919,-0.0056583271,0.38500404
29,0.002280511,-0.005430276,0.38446101
29.1,0.0023158498,-0.005198691,0.38394114
29.2,0.0023468476,-0.0049640063,0.38344474
29.3,0.0023735498,-0.0047266513,0.38297207
29.4,0.0023960073,-0.0044870506,0.38252337
29.5,0.0024142765,-0.0042456229,0.38209881
29.6,0.002428419,-0.004002781,0.38169853
29.7,0.0024385016,-0.0037589308,0.38132264
29.8,0.0024445959,-0.0035144713,0.38097119
29.9,0.002446778,-0.0032697935,0.38064421
30,0.0024451286,-0.0030252806,0.38034168
30.1,0.0024397324,-0.0027813074,0.38006355
30.2,0.0024306784,-0.0025382395,0.37980973
30.3,0.0024180589,-0.0022964336,0.37958008
30.4,0.0024019701,-0.0020562366,0.37937446
30.5,0.0023825113,-0.0018179855,0.37919266
30.6,0.002359785,-0.001582007,0.37903446
30.7,0.0023338965,-0.0013486173,0.3788996
30.8,0.0023049537,-0.001118122,0.37878779
30.9,0.0022730669,-0.00089081528,0.3786987
31,0.0022383487,-0.00066698041,0.37863201
31.1,0.0022009135,-0.00044688906,0.37858732
31.2,0.0021608776,-0.00023080131,0.37856424
31.3,0.0021183586,-1.8965443e-05,0.37856234
31.4,0.0020734758,0.00018838214,0.37858118
31.5,0.0020263492,0.00039101706,0.37862028
31.6,0.0019770999,0.00058872704,0.37867915
31.7,0.0019258496,0.000781312,0.37875728
31.8,0.0018727206,0.00096858406,0.37885414
31.9,0.0018178353,0.0011503676,0.37896918
32,0.0017613163,0.0013264992,0.37910183
32.1,0.0017032862,0.0014968278,0.37925151
32.2,0.001643867,0.0016612145,0.37941763
32.3,0.0015831806,0.0018195326,0.37959959
32.4,0.0015213479,0.0019716674,0.37979675
32.5,0.0014584892,0.0021175163,0.38000851
32.6,0.0013947238,0.0022569887,0.3802342
32.7,0.0013301697,0.0023900057,0.3804732
32.8,0.0012649437,0.0025165,0.38072485
32.9,0.0011991611,0.0026364161,0.3809885
33,0.0011329355,0.0027497097,0.38126347
33.1,0.0010663789,0.0028563476,0.3815491
33.2,0.00099960141,0.0029563077,0.38184473
33.3,0.00093271092,0.0030495788,0.38214969
33.4,0.00086581334,0.0031361601,0.38246331
33.5,0.00079901229,0.0032160614,0.38278491
33.6,0.00073240901,0.0032893023,0.38311384
33.7,0.00066610223,0.0033559125,0.38344943
33.8,0.00060018816,0.0034159313,0.38379103
33.9,0.00053476028,0.0034694073,0.38413797
34,0.00046990935,0.0035163983,0.38448961
34.1,0.00040572327,0.0035569706,0.38484531
34.2,0.00034228703,0.0035911993,0.38520443
34.3,0.00027968264,0.0036191676,0.38556634
34.4,0.00021798906,0.0036409665,0.38593044
34.5,0.00015728213,0.0036566947,0.38629611
34.6,9.7634569e-05,0.0036664581,0.38666275
34.7,3.9115869e-05,0.0036703697,0.38702979
34.8,-1.8207704e-05,0.003668549,0.38739665
34.9,-7.4273157e-05,0.0036611216,0.38776276
35,-0.0001290208,0.0036482196,0.38812758
35.1,-0.00018239424,0.0036299801,0.38849058
35.2,-0.00023434046,0.0036065461,0.38885123
35.3,-0.00028480976,0.0035780651,0.38920904
35.4,-0.00033375579,0.0035446895,0.38956351
35.5,-0.00038113556,0.003506576,0.38991417
35.6,-0.00042690942,0.003463885,0.39026055
35.7,-0.00047104107,0.0034167809,0.39060223
35.8,-0.0005134975,0.0033654312,0.39093878
35.9,-0.00055424903,0.0033100063,0.39126978
36,-0.00059326923,0.0032506794,0.39159484
36.1,-0.00063053493,0.0031876259,0.39191361
36.2,-0.00066602617,0.0031210233,0.39222571
36.3,-0.00069972614,0.0030510506,0.39253081
36.4,-0.00073162119,0.0029778885,0.3928286
36.5,-0.00076170075,0.0029017184,0.39311877
36.6,-0.00078995727,0.0028227227,0.39340105
36.7,-0.00081638619,0.0027410841,0.39367516
36.8,-0.00084098588,0.0026569855,0.39394085
36.9,-0.00086375755,0.0025706098,0.39419791
37,-0.00088470525,0.0024821392,0.39444613
37.1,-0.00090383573,0.0023917557,0.3946853
37.2,-0.00092115841,0.0022996398,0.39491527
37.3,-0.00093668533,0.0022059713,0.39513587
37.4,-0.00095043102,0.0021109282,0.39534696
37.5,-0.00096241246,0.0020146869,0.39554843
37.6,-0.00097264899,0.001917422,0.39574017
37.7,-0.00098116226,0.0018193058,0.3959221
37.8,-0.00098797608,0.0017205082,0.39609415
37.9,-0.0009931164,0.0016211966,0.39625627
38,-0.0009966112,0.0015215354,0.39640842
38.1,-0.00099849041,0.0014216864,0.39655059
38.2,-0.00099878579,0.0013218078,0.39668277
38.3,-0.0009975309,0.0012220547,0.39680498
38.4,-0.00099476095,0.0011225786,0.39691724
38.5,-0.00099051275,0.0010235274,0.39701959
38.6,-0.00098482462,0.0009250449,0.39711209
38.7,-0.00097773625,0.00082727128,0.39719482
38.8,-0.00096928867,0.00073034241,0.39726786
38.9,-0.00095952412,0.00063439,0.39733129
39,-0.00094848598,0.0005395414,0.39738525
39.1,-0.00093621865,0.00044591953,0.39742984
39.2,-0.0009227675,0.00035364278,0.3974652
39.3,-0.00090817875,0.00026282491,0.39749149
39.4,-0.00089249936,0.00017357497,0.39750884
39.5,-0.00087577701,8.5997271e-05,0.39751744
39.6,-0.00085805994,1.9127708e-07,0.39751746
39.7,-0.00083939691,-8.3748414e-05,0.39750909
39.8,-0.00081983709,-0.00016573212,0.39749252
39.9,-0.00079942997,-0.00024567512,0.39746795
40,-0.00077822531,-0.00032349765,0.3974356
40.1,-0.00075627302,-0.00039912495,0.39739569
40.2,-0.00073362309,-0.00047248726,0.39734844
40.3,-0.00071032553,-0.00054351982,0.39729408
40.4,-0.00068643027,-0.00061216284,0.39723287
40.5,-0.0006619871,-0.00067836155,0.39716503
40.6,-0.00063704557,-0.00074206611,0.39709083
40.7,-0.00061165496,-0.00080323161,0.3970105
40.8,-0.00058586417,-0.00086181802,0.39692432
40.9,-0.00055972167,-0.00091779019,0.39683254
41,-0.00053327545,-0.00097111773,0.39673543
41.1,-0.00050657291,-0.001021775,0.39663325
41.2,-0.00047966087,-0.0010697411,0.39652628
41.3,-0.00045258542,-0.0011149997,0.39641478
41.4,-0.00042539196,-0.0011575389,0.39629902
41.5,-0.00039812506,-0.0011973514,0.39617929
41.6,-0.00037082846,-0.0012344342,0.39605585
41.7,-0.00034354503,-0.0012687887,0.39592897
41.8,-0.00031631666,-0.0013004204,0.39579892
41.9,-0.00028918428,-0.0013293388,0.39566599
42,-0.00026218778,-0.0013555576,0.39553044
42.1,-0.00023536601,-0.0013790942,0.39539253
42.2,-0.00020875668,-0.0013999698,0.39525253
