Timestep,Alpha,Omega,Theta
42.3,-0.00018239638,-0.0014182095,0.39511071
42.4,-0.00015632053,-0.0014338415,0.39496732
42.5,-0.00013056334,-0.0014468979,0.39482263
42.6,-0.00010515782,-0.0014574137,0.39467689
42.7,-8.0135684e-05,-0.0014654272,0.39453035
42.8,-5.5527407e-05,-0.00147098,0.39438325
42.9,-3.1362158e-05,-0.0014741162,0.39423584
43,-7.6677931e-06,-0.001474883,0.39408835
43.1,1.5529155e-05,-0.00147333,0.39394102
43.2,3.8203495e-05,-0.0014695097,0.39379407
43.3,6.0331381e-05,-0.0014634766,0.39364772
43.4,8.1890328e-05,-0.0014552875,0.39350219
43.5,0.00010285921,-0.0014450016,0.39335769
43.6,0.00012321827,-0.0014326798,0.39321442
43.7,0.00014294912,-0.0014183849,0.39307259
43.8,0.00016203473,-0.0014021814,0.39293237
43.9,0.00018045944,-0.0013841354,0.39279395
44,0.00019820895,-0.0013643145,0.39265752
44.1,0.0002152703,-0.0013427875,0.39252324
44.2,0.0002316319,-0.0013196243,0.39239128
44.3,0.00024728345,-0.001294896,0.39226179
44.4,0.000262216,-0.0012686744,0.39213492
44.5,0.0002764219,-0.0012410322,0.39201082
44.6,0.00028989477,-0.0012120427,0.39188962
44.7,0.00030262952,-0.0011817798,0.39177144
44.8,0.00031462231,-0.0011503175,0.39165641
44.9,0.00032587052,-0.0011177305,0.39154463
45,0.00033637274,-0.0010840932,0.39143622
45.1,0.00034612875,-0.0010494803,0.39133128
45.2,0.00035513948,-0.0010139664,0.39122988
45.3,0.00036340699,-0.00097762569,0.39113212
45.4,0.00037093447,-0.00094053224,0.39103806
45.5,0.00037772615,-0.00090275962,0.39094779
45.6,0.00038378734,-0.00086438089,0.39086135
45.7,0.00038912435,-0.00082546845,0.3907788
45.8,0.00039374446,-0.00078609401,0.39070019
45.9,0.00039765593,-0.00074632842,0.39062556
46,0.00040086792,-0.00070624162,0.39055494
46.1,0.00040339049,-0.00066590257,0.39048835
46.2,0.00040523454,-0.00062537912,0.39042581
46.3,0.00040641178,-0.00058473794,0.39036733
46.4,0.00040693471,-0.00054404447,0.39031293
46.5,0.00040681656,-0.00050336281,0.39026259
46.6,0.0004060713,-0.00046275568,0.39021632
46.7,0.00040471353,-0.00042228433,0.39017409
46.8,0.00040275851,-0.00038200848,0.39013589
46.9,0.00040022207,-0.00034198627,0.39010169
47,0.00039712064,-0.00030227421,0.39007146
47.1,0.00039347114,-0.0002629271,0.39004517
47.2,0.00038929097,-0.000223998,0.39002277
47.3,0.000384598,-0.0001855382,0.39000422
47.4,0.00037941049,-0.00014759715,0.38998946
47.5,0.00037374709,-0.00011022244,0.38997843
47.6,0.00036762678,-7.3459763e-05,0.38997109
47.7,0.00036106882,-3.7352881e-05,0.38996735
47.8,0.00035409276,-1.9436054e-06,0.38996716
47.9,0.00034671836,3.2728231e-05,0.38997043
48,0.00033896558,6.6624789e-05,0.38997709
48.1,0.00033085454,9.9710242e-05,0.38998707
48.2,0.00032240547,0.00013195079,0.39000026
48.3,0.00031363869,0.00016331466,0.39001659
48.4,0.00030457459,0.00019377212,0.39003597
48.5,0.00029523357,0.00022329547,0.3900583
48.6,0.00028563601,0.00025185907,0.39008348
48.7,0.00027580228,0.0002794393,0.39011143
48.8,0.00026575264,0.00030601457,0.39014203
48.9,0.00025550729,0.0003315653,0.39017519
49,0.00024508626,0.00035607392,0.39021079
49.1,0.00023450944,0.00037952487,0.39024875
49.2,0.00022379654,0.00040190452,0.39028894
49.3,0.00021296705,0.00042320123,0.39033126
49.4,0.00020204022,0.00044340525,0.3903756
49.5,0.00019103503,0.00046250875,0.39042185
49.6,0.00017997019,0.00048050577,0.3904699
49.7,0.0001688641,0.00049739218,0.39051964
49.8,0.00015773481,0.00051316566,0.39057095
49.9,0.00014660004,0.00052782566,0.39062374
50,0.00013547712,0.00054137338,0.39067787
50.1,0.00012438301,0.00055381168,0.39073326
50.2,0.00011333423,0.0005651451,0.39078977
50.3,0.00010234692,0.00057537979,0.39084731
50.4,9.1436732e-05,0.00058452346,0.39090576
50.5,8.0618894e-05,0.00059258535,0.39096502
50.6,6.9908152e-05,0.00059957617,0.39102498
50.7,5.9318771e-05,0.00060550805,0.39108553
50.8,4.8864524e-05,0.0006103945,0.39114657
50.9,3.8558677e-05,0.00061425037,0.39120799
51,2.8413984e-05,0.00061709176,0.3912697
51.1,1.8442674e-05,0.00061893603,0.39133159
51.2,8.6564472e-06,0.00061980168,0.39139357
51.3,-9.3353554e-07,0.00061970832,0.39145555
51.4,-1.0316655e-05,0.00061867666,0.39151741
51.5,-1.9482841e-05,0.00061672837,0.39157909
51.6,-2.8422574e-05,0.00061388612,0.39164047
51.7,-3.712689e-05,0.00061017343,0.39170149
51.8,-4.558738e-05,0.00060561469,0.39176205
51.9,-5.3796194e-05,0.00060023507,0.39182208
52,-6.174604e-05,0.00059406047,0.39188148
52.1,-6.9430182e-05,0.00058711745,0.39194019
52.2,-7.684244e-05,0.0005794332,0.39199814
52.3,-8.3977186e-05,0.00057103548,0.39205524
52.4,-9.0829345e-05,0.00056195255,0.39211144
52.5,-9.7394384e-05,0.00055221311,0.39216666
52.6,-0.00010366832,0.00054184628,0.39222084
52.7,-0.00010964768,0.00053088151,0.39227393
52.8,-0.00011532957,0.00051934856,0.39232587
52.9,-0.00012071156,0.0005072774,0.39237659
53,-0.00012579178,0.00049469822,0.39242606
53.1,-0.00013056885,0.00048164134,0.39247423
53.2,-0.00013504188,0.00046813715,0.39252104
53.3,-0.00013921049,0.0004542161,0.39256646
53.4,-0.00014307477,0.00043990862,0.39261045
53.5,-0.00014663526,0.0004252451,0.39265298
53.6,-0.00014989299,0.0004102558,0.392694
53.7,-0.00015284941,0.00039497086,0.3927335
53.8,-0.00015550643,0.00037942021,0.39277144
53.9,-0.00015786636,0.00036363358,0.39280781
54,-0.00015993192,0.00034764039,0.39284257
54.1,-0.00016170624,0.00033146976,0.39287572
54.2,-0.00016319283,0.00031515048,0.39290723
54.3,-0.00016439557,0.00029871092,0.3929371
54.4,-0.00016531868,0.00028217905,0.39296532
54.5,-0.00016596675,0.00026558238,0.39299188
54.6,-0.00016634468,0.00024894791,0.39301677
54.7,-0.00016645767,0.00023230214,0.39304
54.8,-0.00016631124,0.00021567102,0.39306157
54.9,-0.00016591119,0.0001990799,0.39308148
55,-0.00016526358,0.00018255354,0.39309974
55.1,-0.00016437472,0.00016611607,0.39311635
55.2,-0.00016325117,0.00014979095,0.39313133
55.3,-0.0001618997,0.00013360098,0.39314469
55.4,-0.00016032729,0.00011756825,0.39315644
55.5,-0.00015854112,0.00010171414,0.39316661
55.6,-0.00015654854,8.6059289e-05,0.39317522
55.7,-0.00015435706,7.0623584e-05,0.39318228
55.8,-0.00015197433,5.542615e-05,0.39318783
55.9,-0.00014940815,4.0485335e-05,0.39319187
56,-0.00014666643,2.5818692e-05,0.39319446
56.1,-0.00014375717,1.1442975e-05,0.3931956
56.2,-0.00014068846,-2.6258713e-06,0.39319534
56.3,-0.00013746848,-1.6372719e-05,0.3931937
56.4,-0.00013410545,-2.9783264e-05,0.39319072
56.5,-0.00013060764,-4.2844028e-05,0.39318644
56.6,-0.00012698335,-5.5542363e-05,0.39318088
56.7,-0.0001232409,-6.7866453e-05,0.3931741
56.8,-0.00011938862,-7.9805315e-05,0.39316612
56.9,-0.00011543482,-9.1348797e-05,0.39315698
57,-0.00011138779,-0.00010248758,0.39314673
57.1,-0.00010725579,-0.00011321315,0.39313541
57.2,-0.00010304704,-0.00012351786,0.39312306
57.3,-9.8769683e-05,-0.00013339483,0.39310972
57.4,-9.4431816e-05,-0.00014283801,0.39309544
57.5,-9.0041443e-05,-0.00015184215,0.39308025
57.6,-8.5606479e-05,-0.0001604028,0.39306421
57.7,-8.1134738e-05,-0.00016851627,0.39304736
57.8,-7.6633926e-05,-0.00017617967,0.39302974
57.9,-7.2111624e-05,-0.00018339083,0.3930114
58,-6.7575288e-05,-0.00019014836,0.39299239
58.1,-6.3032233e-05,-0.00019645158,0.39297274
58.2,-5.8489627e-05,-0.00020230054,0.39295251
58.3,-5.3954486e-05,-0.00020769599,0.39293174
58.4,-4.9433661e-05,-0.00021263936,0.39291048
58.5,-4.4933835e-05,-0.00021713274,0.39288877
58.6,-4.0461515e-05,-0.00022117889,0.39286665
58.7,-3.6023027e-05,-0.0002247812,0.39284417
58.8,-3.1624506e-05,-0.00022794365,0.39282138
58.9,-2.7271895e-05,-0.00023067084,0.39279831
59,-2.2970941e-05,-0.00023296793,0.39277501
59.1,-1.8727182e-05,-0.00023484065,0.39275153
59.2,-1.4545955e-05,-0.00023629524,0.3927279
59.3,-1.043238e-05,-0.00023733848,0.39270416
59.4,-6.3913672e-06,-0.00023797762,0.39268037
59.5,-2.4276059e-06,-0.00023822038,0.39265654
59.6,1.4544333e-06,-0.00023807494,0.39263274
59.7,5.2505024e-06,-0.00023754989,0.39260898
59.8,8.9565775e-06,-0.00023665423,0.39258532
59.9,1.256886e-05,-0.00023539734,0.39256178
60,1.6083779e-05,-0.00023378896,0.3925384
60.1,1.949799e-05,-0.00023183916,0.39251521
60.2,2.2808375e-05,-0.00022955833,0.39249226
60.3,2.6012046e-05,-0.00022695712,0.39246956
60.4,2.9106339e-05,-0.00022404649,0.39244716
60.5,3.208882e-05,-0.00022083761,0.39242507
60.6,3.4957276e-05,-0.00021734188,0.39240334
60.7,3.7709722e-05,-0.00021357091,0.39238198
60.8,4.0344391e-05,-0.00020953647,0.39236103
60.9,4.2859739e-05,-0.00020525049,0.3923405
61,4.525444e-05,-0.00020072505,0.39232043
61.1,4.752738e-05,-0.00019597231,0.39230083
61.2,4.9677659e-05,-0.00019100455,0.39228173
61.3,5.1704587e-05,-0.00018583409,0.39226315
61.4,5.3607678e-05,-0.00018047332,0.3922451
61.5,5.5386649e-05,-0.00017493465,0.39222761
61.6,5.7041414e-05,-0.00016923051,0.39221069
61.7,5.8572082e-05,-0.00016337331,0.39219435
61.8,5.9978951e-05,-0.00015737541,0.39217861
61.9,6.1262503e-05,-0.00015124916,0.39216349
62,6.2423403e-05,-0.00014500682,0.39214899
62.1,6.3462488e-05,-0.00013866057,0.39213512
62.2,6.4380769e-05,-0.00013222249,0.3921219
62.3,6.517942e-05,-0.00012570455,0.39210933
62.4,6.5859774e-05,-0.00011911857,0.39209742
62.5,6.6423321e-05,-0.00011247624,0.39208617
62.6,6.6871697e-05,-0.00010578907,0.39207559
62.7,6.7206683e-05,-9.9068404e-05,0.39206568
62.8,6.7430196e-05,-9.2325385e-05,0.39205645
62.9,6.7544284e-05,-8.5570956e-05,0.39204789
63,6.755112e-05,-7.8815844e-05,0.39204001
63.1,6.7452999e-05,-7.2070544e-05,0.3920328
63.2,6.7252326e-05,-6.5345312e-05,0.39202627
63.3,6.6951613e-05,-5.865015e-05,0.3920204
63.4,6.6553475e-05,-5.1994803e-05,0.3920152
63.5,6.6060619e-05,-4.5388741e-05,0.39201067
63.6,6.5475843e-05,-3.8841157e-05,0.39200678
63.7,6.4802024e-05,-3.2360954e-05,0.39200355
63.8,6.4042118e-05,-2.5956743e-05,0.39200095
63.9,6.3199149e-05,-1.9636828e-05,0.39199899
64,6.2276204e-05,-1.3409207e-05,0.39199765
64.1,6.1276429e-05,-7.2815644e-06,0.39199692
64.2,6.020302e-05,-1.2612624e-06,0.39199679
64.3,5.9059218e-05,4.6446594e-06,0.39199726
64.4,5.7848306e-05,1.042949e-05,0.3919983
64.5,5.6573597e-05,1.608685e-05,0.39199991
64.6,5.5238432e-05,2.1610693e-05,0.39200207
64.7,5.3846177e-05,2.6995311e-05,0.39200477
64.8,5.2400209e-05,3.2235332e-05,0.39200799
64.9,5.090392e-05,3.7325724e-05,0.39201172
65,4.9360704e-05,4.2261794e-05,0.39201595
65.1,4.7773956e-05,4.7039189e-05,0.39202065
65.2,4.6147066e-05,5.1653896e-05,0.39202582
65.3,4.4483412e-05,5.6102237e-05,0.39203143
65.4,4.2786357e-05,6.0380873e-05,0.39203747
65.5,4.1059244e-05,6.4486797e-05,0.39204392
65.6,3.9305389e-05,6.8417336e-05,0.39205076
65.7,3.752808e-05,7.2170144e-05,0.39205798
65.8,3.573057e-05,7.5743201e-05,0.39206555
65.9,3.3916073e-05,7.9134809e-05,0.39207346
66,3.2087761e-05,8.2343585e-05,0.3920817
66.1,3.0248758e-05,8.5368461e-05,0.39209023
66.2,2.8402139e-05,8.8208674e-05,0.39209905
66.3,2.6550923e-05,9.0863767e-05,0.39210814
66.4,2.4698074e-05,9.3333574e-05,0.39211747
66.5,2.2846493e-05,9.5618223e-05,0.39212704
66.6,2.0999016e-05,9.7718125e-05,0.39213681
66.7,1.9158413e-05,9.9633966e-05,0.39214677
66.8,1.7327385e-05,0.0001013667,0.39215691
66.9,1.5508557e-05,0.00010291756,0.3921672
67,1.3704482e-05,0.00010428801,0.39217763
67.1,1.1917633e-05,0.00010547977,0.39218818
67.2,1.0150405e-05,0.00010649481,0.39219883
67.3,8.4051101e-06,0.00010733532,0.39220956
67.4,6.6839777e-06,0.00010800372,0.39222036
67.5,4.9891514e-06,0.00010850264,0.39223121
67.6,3.3226881e-06,0.00010883491,0.39224209
67.7,1.6865569e-06,0.00010900356,0.39225299
67.8,8.2637554e-08,0.00010901182,0.3922639
67.9,-1.4872802e-06,0.0001088631,0.39227478
68,-3.0214978e-06,0.00010856095,0.39228564
68.1,-4.5184083e-06,0.00010810911,0.39229645
68.2,-5.9764969e-06,0.00010751146,0.3923072
68.3,-7.3943414e-06,0.00010677202,0.39231788
68.4,-8.7706123e-06,0.00010589496,0.39232847
68.5,-1.0104073e-05,0.00010488455,0.39233896
68.6,-1.139358e-05,0.0001037452,0.39234933
68.7,-1.2638081e-05,0.00010248139,0.39235958
68.8,-1.3836618e-05,0.00010109773,0.39236969
68.9,-1.4988324e-05,9.9598893e-05,0.39237965
69,-1.609242e-05,9.7989651e-05,0.39238945
69.1,-1.7148223e-05,9.6274829e-05,0.39239907
69.2,-1.8155134e-05,9.4459316e-05,0.39240852
69.3,-1.9112646e-05,9.2548051e-05,0.39241777
69.4,-2.0020338e-05,9.0546017e-05,0.39242683
69.5,-2.0877874e-05,8.845823e-05,0.39243568
69.6,-2.1685005e-05,8.6289729e-05,0.3924443
69.7,-2.2441563e-05,8.4045573e-05,0.39245271
69.8,-2.3147465e-05,8.1730827e-05,0.39246088
69.9,-2.3802704e-05,7.9350556e-05,0.39246882
70,-2.4407355e-05,7.6909821e-05,0.39247651
70.1,-2.4961568e-05,7.4413664e-05,0.39248395
70.2,-2.5465568e-05,7.1867107e-05,0.39249114
70.3,-2.5919652e-05,6.9275142e-05,0.39249806
70.4,-2.632419e-05,6.6642723e-05,0.39250473
70.5,-2.6679618e-05,6.3974761e-05,0.39251113
70.6,-2.6986442e-05,6.1276117e-05,0.39251725
70.7,-2.7245228e-05,5.8551594e-05,0.39252311
70.8,-2.7456607e-05,5.5805933e-05,0.39252869
70.9,-2.762127e-05,5.3043806e-05,0.39253399
71,-2.7739964e-05,5.026981e-05,0.39253902
71.1,-2.7813492e-05,4.7488461e-05,0.39254377
71.2,-2.7842708e-05,4.470419e-05,0.39254824
71.3,-2.7828519e-05,4.1921338e-05,0.39255243
71.4,-2.7771878e-05,3.914415e-05,0.39255635
71.5,-2.7673782e-05,3.6376772e-05,0.39255998
71.6,-2.7535272e-05,3.3623245e-05,0.39256335
71.7,-2.7357431e-05,3.0887502e-05,0.39256643
71.8,-2.7141376e-05,2.8173364e-05,0.39256925
71.9,-2.6888261e-05,2.5484538e-05,0.3925718
72,-2.6599273e-05,2.2824611e-05,0.39257408
72.1,-2.6275628e-05,2.0197048e-05,0.3925761
72.2,-2.591857e-05,1.7605191e-05,0.39257786
72.3,-2.5529368e-05,1.5052254e-05,0.39257937
72.4,-2.5109313e-05,1.2541323e-05,0.39258062
72.5,-2.4659716e-05,1.0075351e-05,0.39258163
72.6,-2.4181906e-05,7.6571606e-06,0.3925824
72.7,-2.3677227e-05,5.2894379e-06,0.39258292
72.8,-2.3147036e-05,2.9747343e-06,0.39258322
72.9,-2.2592699e-05,7.1546434e-07,0.39258329
73,-2.2015592e-05,-1.4860949e-06,0.39258314
73.1,-2.1417096e-05,-3.6278045e-06,0.39258278
73.2,-2.0798593e-05,-5.7076638e-06,0.39258221
73.3,-2.016147e-05,-7.7238108e-06,0.39258144
73.4,-1.9507111e-05,-9.6745219e-06,0.39258047
73.5,-1.8836898e-05,-1.1558212e-05,0.39257932
73.6,-1.8152205e-05,-1.3373432e-05,0.39257798
73.7,-1.7454404e-05,-1.5118873e-05,0.39257647
73.8,-1.6744852e-05,-1.6793358e-05,0.39257479
73.9,-1.60249e-05,-1.8395848e-05,0.39257295
74,-1.5295883e-05,-1.9925436e-05,0.39257095
74.1,-1.4559123e-05,-2.1381348e-05,0.39256882
74.2,-1.3815924e-05,-2.2762941e-05,0.39256654
74.3,-1.3067573e-05,-2.4069698e-05,0.39256413
74.4,-1.2315339e-05,-2.5301232e-05,0.3925616
74.5,-1.1560465e-05,-2.6457279e-05,0.39255896
74.6,-1.0804177e-05,-2.7537696e-05,0.3925562
74.7,-1.0047674e-05,-2.8542464e-05,0.39255335
74.8,-9.292128e-06,-2.9471676e-05,0.3925504
74.9,-8.5386878e-06,-3.0325545e-05,0.39254737
75,-7.7884724e-06,-3.1104392e-05,0.39254426
75.1,-7.042572e-06,-3.180865e-05,0.39254108
75.2,-6.3020468e-06,-3.2438854e-05,0.39253783
75.3,-5.567926e-06,-3.2995647e-05,0.39253454
75.4,-4.8412067e-06,-3.3479768e-05,0.39253119
75.5,-4.1228532e-06,-3.3892053e-05,0.3925278
75.6,-3.4137963e-06,-3.4233433e-05,0.39252437
75.7,-2.7149321e-06,-3.4504926e-05,0.39252092
75.8,-2.027122e-06,-3.4707638e-05,0.39251745
75.9,-1.3511917e-06,-3.4842757e-05,0.39251397
76,-6.8793076e-07,-3.491155e-05,0.39251048
76.1,-3.8092346e-08,-3.4915359e-05,0.39250699
76.2,5.9760743e-07,-3.4855599e-05,0.3925035
76.3,1.2184897e-06,-3.473375e-05,0.39250003
76.4,1.8239129e-06,-3.4551358e-05,0.39249657
76.5,2.4132735e-06,-3.4310031e-05,0.39249314
76.6,2.9860053e-06,-3.4011431e-05,0.39248974
76.7,3.5415805e-06,-3.3657272e-05,0.39248637
76.8,4.0795087e-06,-3.3249322e-05,0.39248305
76.9,4.5993375e-06,-3.2789388e-05,0.39247977
77,5.1006522e-06,-3.2279323e-05,0.39247654
77.1,5.5830758e-06,-3.1721015e-05,0.39247337
77.2,6.0462682e-06,-3.1116388e-05,0.39247026
77.3,6.4899268e-06,-3.0467396e-05,0.39246721
77.4,6.9137853e-06,-2.9776017e-05,0.39246423
77.5,7.3176141e-06,-2.9044256e-05,0.39246133
77.6,7.7012192e-06,-2.8274134e-05,0.3924585
77.7,8.0644422e-06,-2.7467689e-05,0.39245576
77.8,8.4071595e-06,-2.6626974e-05,0.39245309
77.9,8.7292821e-06,-2.5754045e-05,0.39245052
78,9.0307545e-06,-2.485097e-05,0.39244803
78.1,9.3115545e-06,-2.3919814e-05,0.39244564
78.2,9.5716922e-06,-2.2962645e-05,0.39244334
78.3,9.8112095e-06,-2.1981524e-05,0.39244115
78.4,1.0030179e-05,-2.0978506e-05,0.39243905
78.5,1.0228705e-05,-1.9955636e-05,0.39243705
78.6,1.0406918e-05,-1.8914944e-05,0.39243516
78.7,1.0564981e-05,-1.7858446e-05,0.39243338
78.8,1.0703082e-05,-1.6788138e-05,0.3924317
78.9,1.0821437e-05,-1.5705994e-05,0.39243013
79,1.0920286e-05,-1.4613965e-05,0.39242866
79.1,1.0999897e-05,-1.3513976e-05,0.39242731
79.2,1.106056e-05,-1.240792e-05,0.39242607
79.3,1.1102589e-05,-1.1297661e-05,0.39242494
79.4,1.1126319e-05,-1.0185029e-05,0.39242392
79.5,1.1132107e-05,-9.0718181e-06,0.39242302
79.6,1.112033e-05,-7.9597851e-06,0.39242222
79.7,1.1091384e-05,-6.8506467e-06,0.39242154
79.8,1.1045682e-05,-5.7460785e-06,0.39242096
79.9,1.0983656e-05,-4.6477129e-06,0.3924205
80,1.0905753e-05,-3.5571376e-06,0.39242014
80.1,1.0812434e-05,-2.4758942e-06,0.39241989
80.2,1.0704176e-05,-1.4054767e-06,0.39241975
80.3,1.0581466e-05,-3.4733001e-07,0.39241972
80.4,1.0444807e-05,6.971507e-07,0.39241979
80.5,1.0294709e-05,1.7266216e-06,0.39241996
80.6,1.0131693e-05,2.7397908e-06,0.39242023
80.7,9.9562892e-06,3.7354198e-06,0.39242061
80.8,9.7690357e-06,4.7123233e-06,0.39242108
80.9,9.5704769e-06,5.669371e-06,0.39242165
81,9.3611631e-06,6.6054873e-06,0.39242231
81.1,9.1416494e-06,7.5196523e-06,0.39242306
81.2,8.912495e-06,8.4109018e-06,0.3924239
81.3,8.6742616e-06,9.2783279e-06,0.39242483
81.4,8.4275133e-06,1.0121079e-05,0.39242584
81.5,8.1728149e-06,1.0938361e-05,0.39242693
81.6,7.9107316e-06,1.1729434e-05,0.39242811
81.7,7.6418277e-06,1.2493617e-05,0.39242936
81.8,7.3666662e-06,1.3230283e-05,0.39243068
81.9,7.0858074e-06,1.3938864e-05,0.39243207
82,6.7998085e-06,1.4618845e-05,0.39243353
82.1,6.5092227e-06,1.5269767e-05,0.39243506
