Timestep,Alpha,Omega,Theta
82.2,6.2145985e-06,1.5891227e-05,0.39243665
82.3,5.9164787e-06,1.6482875e-05,0.3924383
82.4,5.6153999e-06,1.7044415e-05,0.39244
82.5,5.3118918e-06,1.7575604e-05,0.39244176
82.6,5.0064765e-06,1.8076252e-05,0.39244357
82.7,4.6996678e-06,1.8546218e-05,0.39244542
82.8,4.3919705e-06,1.8985416e-05,0.39244732
82.9,4.0838802e-06,1.9393804e-05,0.39244926
83,3.7758823e-06,1.9771392e-05,0.39245124
83.1,3.4684516e-06,2.0118237e-05,0.39245325
83.2,3.1620519e-06,2.0434442e-05,0.39245529
83.3,2.8571355e-06,2.0720156e-05,0.39245737
83.4,2.5541425e-06,2.097557e-05,0.39245946
83.5,2.2535009e-06,2.120092e-05,0.39246158
83.6,1.9556255e-06,2.1396483e-05,0.39246372
83.7,1.6609182e-06,2.1562574e-05,0.39246588
83.8,1.3697672e-06,2.1699551e-05,0.39246805
83.9,1.0825469e-06,2.1807806e-05,0.39247023
84,7.9961776e-07,2.1887768e-05,0.39247242
84.1,5.2132559e-07,2.19399e-05,0.39247461
84.2,2.4800175e-07,2.19647e-05,0.39247681
84.3,-2.0037212e-08,2.1962697e-05,0.39247901
84.4,-2.8248973e-07,2.1934448e-05,0.3924812
84.5,-5.3906934e-07,2.1880541e-05,0.39248339
84.6,-7.8950483e-07,2.180159e-05,0.39248557
84.7,-1.0335403e-06,2.1698236e-05,0.39248774
84.8,-1.2709353e-06,2.1571143e-05,0.39248989
84.9,-1.5014646e-06,2.1420996e-05,0.39249204
85,-1.7249188e-06,2.1248504e-05,0.39249416
85.1,-1.9411036e-06,2.1054394e-05,0.39249627
85.2,-2.1498402e-06,2.083941e-05,0.39249835
85.3,-2.3509653e-06,2.0604313e-05,0.39250041
85.4,-2.5443307e-06,2.034988e-05,0.39250245
85.5,-2.7298035e-06,2.00769e-05,0.39250445
85.6,-2.9072658e-06,1.9786173e-05,0.39250643
85.7,-3.0766147e-06,1.9478512e-05,0.39250838
85.8,-3.2377619e-06,1.9154736e-05,0.3925103
85.9,-3.3906338e-06,1.8815672e-05,0.39251218
86,-3.5351711e-06,1.8462155e-05,0.39251402
86.1,-3.6713289e-06,1.8095022e-05,0.39251583
86.2,-3.7990759e-06,1.7715115e-05,0.3925176
86.3,-3.9183946e-06,1.7323275e-05,0.39251934
86.4,-4.029281e-06,1.6920347e-05,0.39252103
86.5,-4.1317442e-06,1.6507173e-05,0.39252268
86.6,-4.225806e-06,1.6084592e-05,0.39252429
86.7,-4.3115009e-06,1.5653442e-05,0.39252585
86.8,-4.3888755e-06,1.5214555e-05,0.39252737
86.9,-4.4579882e-06,1.4768756e-05,0.39252885
87,-4.5189091e-06,1.4316865e-05,0.39253028
87.1,-4.5717194e-06,1.3859693e-05,0.39253167
87.2,-4.616511e-06,1.3398042e-05,0.39253301
87.3,-4.6533863e-06,1.2932703e-05,0.3925343
87.4,-4.6824578e-06,1.2464457e-05,0.39253555
87.5,-4.7038477e-06,1.1994073e-05,0.39253675
87.6,-4.7176871e-06,1.1522304e-05,0.3925379
87.7,-4.7241165e-06,1.1049892e-05,0.39253901
87.8,-4.7232844e-06,1.0577564e-05,0.39254006
87.9,-4.7153476e-06,1.0106029e-05,0.39254107
88,-4.7004704e-06,9.635982e-06,0.39254204
88.1,-4.6788243e-06,9.1680995e-06,0.39254295
88.2,-4.6505877e-06,8.7030408e-06,0.39254382
88.3,-4.6159452e-06,8.2414462e-06,0.39254465
88.4,-4.5750876e-06,7.7839375e-06,0.39254543
88.5,-4.5282109e-06,7.3311164e-06,0.39254616
88.6,-4.4755164e-06,6.8835647e-06,0.39254685
88.7,-4.41721e-06,6.4418437e-06,0.39254749
88.8,-4.353502e-06,6.0064936e-06,0.39254809
88.9,-4.2846063e-06,5.5780329e-06,0.39254865
89,-4.2107404e-06,5.1569589e-06,0.39254917
89.1,-4.1321248e-06,4.7437464e-06,0.39254964
89.2,-4.0489827e-06,4.3388481e-06,0.39255007
89.3,-3.9615392e-06,3.9426942e-06,0.39255047
89.4,-3.8700215e-06,3.5556921e-06,0.39255082
89.5,-3.7746582e-06,3.1782262e-06,0.39255114
89.6,-3.6756788e-06,2.8106584e-06,0.39255142
89.7,-3.5733136e-06,2.453327e-06,0.39255167
89.8,-3.4677932e-06,2.1065477e-06,0.39255188
89.9,-3.359348e-06,1.7706129e-06,0.39255206
90,-3.248208e-06,1.4457921e-06,0.3925522
90.1,-3.1346026e-06,1.1323318e-06,0.39255231
90.2,-3.01876e-06,8.3045583e-07,0.3925524
90.3,-2.9009068e-06,5.4036515e-07,0.39255245
90.4,-2.781268e-06,2.6223835e-07,0.39255248
90.5,-2.6600666e-06,-3.768312e-09,0.39255248
90.6,-2.5375231e-06,-2.5752062e-07,0.39255245
90.7,-2.4138554e-06,-4.9890616e-07,0.3925524
90.8,-2.2892784e-06,-7.2783399e-07,0.39255233
90.9,-2.1640038e-06,-9.4423438e-07,0.39255223
91,-2.03824e-06,-1.1480584e-06,0.39255212
91.1,-1.9121916e-06,-1.3392775e-06,0.39255199
91.2,-1.786059e-06,-1.5178834e-06,0.39255183
91.3,-1.6600387e-06,-1.6838873e-06,0.39255167
91.4,-1.5343229e-06,-1.8373196e-06,0.39255148
91.5,-1.4090989e-06,-1.9782295e-06,0.39255128
91.6,-1.2845494e-06,-2.1066844e-06,0.39255107
91.7,-1.1608521e-06,-2.2227696e-06,0.39255085
91.8,-1.0381796e-06,-2.3265876e-06,0.39255062
91.9,-9.1669916e-07,-2.4182575e-06,0.39255038
92,-7.9657264e-07,-2.4979148e-06,0.39255013
92.1,-6.7795631e-07,-2.5657104e-06,0.39254987
92.2,-5.6100077e-07,-2.6218105e-06,0.39254961
92.3,-4.4585081e-07,-2.6663956e-06,0.39254934
92.4,-3.3264533e-07,-2.6996601e-06,0.39254907
92.5,-2.2151722e-07,-2.7218118e-06,0.3925488
92.6,-1.1259333e-07,-2.7330712e-06,0.39254853
92.7,-5.9943717e-09,-2.7336706e-06,0.39254825
92.8,9.8165141e-08,-2.7238541e-06,0.39254798
92.9,1.9977691e-07,-2.7038764e-06,0.39254771
93,2.9873891e-07,-2.6740025e-06,0.39254744
93.1,3.949554e-07,-2.634507e-06,0.39254718
93.2,4.8833693e-07,-2.5856733e-06,0.39254692
93.3,5.7880037e-07,-2.5277932e-06,0.39254667
93.4,6.6626888e-07,-2.4611663e-06,0.39254642
93.5,7.5067189e-07,-2.3860992e-06,0.39254618
93.6,8.319451e-07,-2.3029046e-06,0.39254595
93.7,9.1003042e-07,-2.2119016e-06,0.39254573
93.8,9.8487594e-07,-2.113414e-06,0.39254552
93.9,1.0564359e-06,-2.0077704e-06,0.39254532
94,1.1246705e-06,-1.8953034e-06,0.39254513
94.1,1.1895461e-06,-1.7763488e-06,0.39254495
94.2,1.2510348e-06,-1.6512453e-06,0.39254479
94.3,1.3091147e-06,-1.5203338e-06,0.39254464
94.4,1.3637695e-06,-1.3839569e-06,0.3925445
94.5,1.4149887e-06,-1.242458e-06,0.39254437
94.6,1.4627671e-06,-1.0961813e-06,0.39254426
94.7,1.5071052e-06,-9.4547076e-07,0.39254417
94.8,1.5480087e-06,-7.9066989e-07,0.39254409
94.9,1.5854884e-06,-6.3212105e-07,0.39254403
95,1.6195602e-06,-4.7016503e-07,0.39254398
95.1,1.6502451e-06,-3.0514052e-07,0.39254395
95.2,1.6775686e-06,-1.3738366e-07,0.39254393
95.3,1.7015612e-06,3.2772459e-08,0.39254394
95.4,1.7222575e-06,2.0499821e-07,0.39254396
95.5,1.7396967e-06,3.7896788e-07,0.392544
95.6,1.7539222e-06,5.5436009e-07,0.39254405
95.7,1.7649813e-06,7.3085822e-07,0.39254412
95.8,1.7729253e-06,9.0815076e-07,0.39254422
95.9,1.7778093e-06,1.0859317e-06,0.39254432
96,1.7796916e-06,1.2639008e-06,0.39254445
96.1,1.7786342e-06,1.4417643e-06,0.39254459
96.2,1.7747023e-06,1.6192345e-06,0.39254476
96.3,1.7679641e-06,1.7960309e-06,0.39254494
96.4,1.7584905e-06,1.97188e-06,0.39254513
96.5,1.7463553e-06,2.1465155e-06,0.39254535
96.6,1.7316348e-06,2.319679e-06,0.39254558
96.7,1.7144077e-06,2.4911197e-06,0.39254583
96.8,1.6947547e-06,2.6605952e-06,0.3925461
96.9,1.6727588e-06,2.8278711e-06,0.39254638
97,1.6485046e-06,2.9927215e-06,0.39254668
97.1,1.6220785e-06,3.1549294e-06,0.39254699
97.2,1.5935683e-06,3.3142862e-06,0.39254732
97.3,1.5630633e-06,3.4705926e-06,0.39254767
97.4,1.5306538e-06,3.6236579e-06,0.39254803
97.5,1.4964312e-06,3.7733011e-06,0.39254841
97.6,1.4604877e-06,3.9193498e-06,0.3925488
97.7,1.4229163e-06,4.0616415e-06,0.39254921
97.8,1.3838102e-06,4.2000225e-06,0.39254963
97.9,1.3432634e-06,4.3343488e-06,0.39255006
98,1.3013698e-06,4.4644858e-06,0.39255051
98.1,1.2582235e-06,4.5903082e-06,0.39255097
98.2,1.2139184e-06,4.7117e-06,0.39255144
98.3,1.1685483e-06,4.8285548e-06,0.39255192
98.4,1.1222066e-06,4.9407755e-06,0.39255242
98.5,1.0749863e-06,5.0482741e-06,0.39255292
98.6,1.0269794e-06,5.1509721e-06,0.39255344
98.7,9.7827757e-07,5.2487998e-06,0.39255396
98.8,9.2897134e-07,5.3416969e-06,0.3925545
98.9,8.7915029e-07,5.429612e-06,0.39255504
99,8.2890288e-07,5.5125023e-06,0.39255559
99.1,7.7831632e-07,5.5903339e-06,0.39255615
99.2,7.2747647e-07,5.6630815e-06,0.39255671
99.3,6.7646775e-07,5.7307283e-06,0.39255729
99.4,6.2537302e-07,5.7932656e-06,0.39255787
99.5,5.7427348e-07,5.850693e-06,0.39255845
99.6,5.2324861e-07,5.9030178e-06,0.39255904
99.7,4.7237607e-07,5.9502554e-06,0.39255964
99.8,4.217316e-07,5.9924286e-06,0.39256024
99.9,3.7138898e-07,6.0295675e-06,0.39256084
100,3.2141992e-07,6.0617095e-06,0.39256145
100.1,2.7189401e-07,6.0888989e-06,0.39256205
100.2,2.2287869e-07,6.1111868e-06,0.39256267
100.3,1.7443912e-07,6.1286307e-06,0.39256328
100.4,1.2663821e-07,6.1412945e-06,0.39256389
100.5,7.9536498e-08,6.1492481e-06,0.39256451
100.6,3.3192158e-08,6.1525673e-06,0.39256512
100.7,-1.2339061e-08,6.1513334e-06,0.39256574
100.8,-5.7003867e-08,6.1456331e-06,0.39256635
100.9,-1.0075145e-07,6.1355579e-06,0.39256697
101,-1.4353351e-07,6.1212046e-06,0.39256758
101.1,-1.8530429e-07,6.1026741e-06,0.39256819
101.2,-2.2602055e-07,6.0800721e-06,0.3925688
101.3,-2.6564165e-07,6.0535079e-06,0.3925694
101.4,-3.0412949e-07,6.023095e-06,0.39257
101.5,-3.4144854e-07,5.9889501e-06,0.3925706
101.6,-3.7756586e-07,5.9511935e-06,0.3925712
101.7,-4.1245107e-07,5.9099484e-06,0.39257179
101.8,-4.4607632e-07,5.8653408e-06,0.39257238
101.9,-4.7841636e-07,5.8174991e-06,0.39257296
102,-5.0944843e-07,5.7665543e-06,0.39257353
102.1,-5.3915228e-07,5.7126391e-06,0.39257411
102.2,-5.6751019e-07,5.6558881e-06,0.39257467
102.3,-5.9450686e-07,5.5964374e-06,0.39257523
102.4,-6.2012945e-07,5.5344244e-06,0.39257578
102.5,-6.443675e-07,5.4699877e-06,0.39257633
102.6,-6.6721295e-07,5.4032664e-06,0.39257687
102.7,-6.8866002e-07,5.3344004e-06,0.39257741
102.8,-7.0870526e-07,5.2635299e-06,0.39257793
102.9,-7.2734745e-07,5.1907951e-06,0.39257845
103,-7.4458756e-07,5.1163363e-06,0.39257896
103.1,-7.604287e-07,5.0402935e-06,0.39257947
103.2,-7.7487611e-07,4.9628059e-06,0.39257996
103.3,-7.8793703e-07,4.8840122e-06,0.39258045
103.4,-7.9962074e-07,4.8040501e-06,0.39258093
103.5,-8.099384e-07,4.7230563e-06,0.3925814
103.6,-8.1890308e-07,4.6411659e-06,0.39258187
103.7,-8.2652964e-07,4.558513e-06,0.39258232
103.8,-8.3283472e-07,4.4752295e-06,0.39258277
103.9,-8.3783661e-07,4.3914458e-06,0.39258321
104,-8.4155525e-07,4.3072903e-06,0.39258364
104.1,-8.4401213e-07,4.2228891e-06,0.39258406
104.2,-8.4523023e-07,4.1383661e-06,0.39258448
104.3,-8.4523395e-07,4.0538427e-06,0.39258488
104.4,-8.4404905e-07,3.9694378e-06,0.39258528
104.5,-8.4170258e-07,3.8852675e-06,0.39258567
104.6,-8.3822279e-07,3.8014453e-06,0.39258605
104.7,-8.3363909e-07,3.7180813e-06,0.39258642
104.8,-8.2798197e-07,3.6352831e-06,0.39258678
104.9,-8.2128292e-07,3.5531549e-06,0.39258714
105,-8.1357436e-07,3.4717974e-06,0.39258749
105.1,-8.0488959e-07,3.3913085e-06,0.39258783
105.2,-7.9526269e-07,3.3117822e-06,0.39258816
105.3,-7.8472848e-07,3.2333093e-06,0.39258848
105.4,-7.7332242e-07,3.1559771e-06,0.3925888
105.5,-7.6108058e-07,3.079869e-06,0.3925891
105.6,-7.4803954e-07,3.0050651e-06,0.3925894
105.7,-7.3423631e-07,2.9316415e-06,0.3925897
105.8,-7.1970831e-07,2.8596706e-06,0.39258998
105.9,-7.0449329e-07,2.7892213e-06,0.39259026
106,-6.8862921e-07,2.7203584e-06,0.39259053
106.1,-6.7215425e-07,2.6531429e-06,0.3925908
106.2,-6.5510671e-07,2.5876323e-06,0.39259106
106.3,-6.3752496e-07,2.5238798e-06,0.39259131
106.4,-6.1944737e-07,2.461935e-06,0.39259156
106.5,-6.0091223e-07,2.4018438e-06,0.3925918
106.6,-5.8195776e-07,2.343648e-06,0.39259203
106.7,-5.6262197e-07,2.2873858e-06,0.39259226
106.8,-5.4294266e-07,2.2330916e-06,0.39259248
106.9,-5.2295736e-07,2.1807958e-06,0.3925927
107,-5.0270326e-07,2.1305255e-06,0.39259291
107.1,-4.8221715e-07,2.0823038e-06,0.39259312
107.2,-4.6153542e-07,2.0361503e-06,0.39259333
107.3,-4.4069396e-07,1.9920809e-06,0.39259353
107.4,-4.1972815e-07,1.9501081e-06,0.39259372
107.5,-3.986728e-07,1.9102408e-06,0.39259391
107.6,-3.7756211e-07,1.8724846e-06,0.3925941
107.7,-3.5642963e-07,1.8368416e-06,0.39259428
107.8,-3.3530822e-07,1.8033108e-06,0.39259446
107.9,-3.1423005e-07,1.7718878e-06,0.39259464
108,-2.9322648e-07,1.7425651e-06,0.39259481
108.1,-2.7232813e-07,1.7153323e-06,0.39259499
108.2,-2.5156477e-07,1.6901758e-06,0.39259515
108.3,-2.3096533e-07,1.6670793e-06,0.39259532
108.4,-2.1055789e-07,1.6460235e-06,0.39259549
108.5,-1.9036959e-07,1.6269866e-06,0.39259565
108.6,-1.7042668e-07,1.6099439e-06,0.39259581
108.7,-1.5075446e-07,1.5948684e-06,0.39259597
108.8,-1.3137726e-07,1.5817307e-06,0.39259613
108.9,-1.1231843e-07,1.5704989e-06,0.39259628
109,-9.3600361e-08,1.5611388e-06,0.39259644
109.1,-7.5244394e-08,1.5536144e-06,0.3925966
109.2,-5.7270873e-08,1.5478873e-06,0.39259675
109.3,-3.9699114e-08,1.5439174e-06,0.3925969
109.4,-2.2547395e-08,1.5416627e-06,0.39259706
109.5,-5.8329522e-09,1.5410794e-06,0.39259721
109.6,1.0428021e-08,1.5421222e-06,0.39259737
109.7,2.6220383e-08,1.5447442e-06,0.39259752
109.8,4.1530038e-08,1.5488972e-06,0.39259768
109.9,5.634394e-08,1.5545316e-06,0.39259783
110,7.065009e-08,1.5615966e-06,0.39259799
110.1,8.4437529e-08,1.5700404e-06,0.39259815
110.2,9.7696337e-08,1.57981e-06,0.3925983
110.3,1.1041762e-07,1.5908518e-06,0.39259846
110.4,1.2259352e-07,1.6031111e-06,0.39259862
110.5,1.3421716e-07,1.6165328e-06,0.39259878
110.6,1.4528269e-07,1.6310611e-06,0.39259895
110.7,1.5578525e-07,1.6466396e-06,0.39259911
110.8,1.6572094e-07,1.6632117e-06,0.39259928
110.9,1.7508682e-07,1.6807204e-06,0.39259945
111,1.838809e-07,1.6991085e-06,0.39259962
111.1,1.9210212e-07,1.7183187e-06,0.39259979
111.2,1.9975031e-07,1.7382937e-06,0.39259996
111.3,2.0682622e-07,1.7589764e-06,0.39260014
111.4,2.1333143e-07,1.7803095e-06,0.39260032
111.5,2.1926841e-07,1.8022363e-06,0.3926005
111.6,2.2464042e-07,1.8247004e-06,0.39260068
111.7,2.2945153e-07,1.8476455e-06,0.39260086
111.8,2.3370661e-07,1.8710162e-06,0.39260105
111.9,2.3741127e-07,1.8947573e-06,0.39260124
112,2.4057184e-07,1.9188145e-06,0.39260143
112.1,2.4319537e-07,1.943134e-06,0.39260163
112.2,2.4528958e-07,1.967663e-06,0.39260182
112.3,2.4686285e-07,1.9923493e-06,0.39260202
112.4,2.4792419e-07,2.0171417e-06,0.39260222
112.5,2.4848318e-07,2.04199e-06,0.39260243
112.6,2.4855e-07,2.066845e-06,0.39260263
112.7,2.4813536e-07,2.0916586e-06,0.39260284
112.8,2.4725049e-07,2.1163836e-06,0.39260306
112.9,2.4590709e-07,2.1409743e-06,0.39260327
113,2.4411733e-07,2.165386e-06,0.39260349
113.1,2.4189381e-07,2.1895754e-06,0.39260371
113.2,2.3924953e-07,2.2135004e-06,0.39260393
113.3,2.3619785e-07,2.2371202e-06,0.39260415
113.4,2.3275248e-07,2.2603954e-06,0.39260438
113.5,2.2892745e-07,2.2832882e-06,0.3926046
113.6,2.2473706e-07,2.3057619e-06,0.39260484
113.7,2.2019588e-07,2.3277815e-06,0.39260507
113.8,2.153187e-07,2.3493133e-06,0.3926053
113.9,2.1012052e-07,2.3703254e-06,0.39260554
114,2.0461652e-07,2.390787e-06,0.39260578
114.1,1.98822e-07,2.4106692e-06,0.39260602
114.2,1.927524e-07,2.4299445e-06,0.39260626
114.3,1.8642326e-07,2.4485868e-06,0.39260651
114.4,1.7985017e-07,2.4665718e-06,0.39260675
114.5,1.7304878e-07,2.4838767e-06,0.392607
114.6,1.6603472e-07,2.5004802e-06,0.39260725
114.7,1.5882367e-07,2.5163625e-06,0.3926075
114.8,1.5143122e-07,2.5315057e-06,0.39260776
114.9,1.4387294e-07,2.5458929e-06,0.39260801
115,1.3616432e-07,2.5595094e-06,0.39260827
115.1,1.2832074e-07,2.5723415e-06,0.39260853
115.2,1.2035745e-07,2.5843772e-06,0.39260878
115.3,1.1228957e-07,2.5956062e-06,0.39260904
115.4,1.0413206e-07,2.6060194e-06,0.3926093
115.5,9.5899686e-08,2.6156093e-06,0.39260957
115.6,8.7607017e-08,2.62437e-06,0.39260983
115.7,7.92684e-08,2.6322969e-06,0.39261009
115.8,7.0897948e-08,2.6393867e-06,0.39261036
115.9,6.2509516e-08,2.6456376e-06,0.39261062
116,5.4116691e-08,2.6510493e-06,0.39261089
116.1,4.5732774e-08,2.6556226e-06,0.39261115
116.2,3.7370764e-08,2.6593596e-06,0.39261142
116.3,2.904335e-08,2.662264e-06,0.39261168
116.4,2.0762892e-08,2.6643403e-06,0.39261195
116.5,1.2541412e-08,2.6655944e-06,0.39261222
116.6,4.3905826e-09,2.6660335e-06,0.39261248
116.7,-3.6782843e-09,2.6656656e-06,0.39261275
116.8,-1.1654247e-08,2.6645002e-06,0.39261302
116.9,-1.9526743e-08,2.6625475e-06,0.39261328
117,-2.7285598e-08,2.659819e-06,0.39261355
117.1,-3.492103e-08,2.6563269e-06,0.39261381
117.2,-4.2423661e-08,2.6520845e-06,0.39261408
117.3,-4.978452e-08,2.6471061e-06,0.39261434
117.4,-5.6995046e-08,2.6414065e-06,0.39261461
117.5,-6.4047098e-08,2.6350018e-06,0.39261487
117.6,-7.0932953e-08,2.6279085e-06,0.39261513
117.7,-7.7645314e-08,2.620144e-06,0.3926154
117.8,-8.4177306e-08,2.6117263e-06,0.39261566
117.9,-9.0522484e-08,2.602674e-06,0.39261592
118,-9.667483e-08,2.5930066e-06,0.39261618
118.1,-1.0262875e-07,2.5827437e-06,0.39261643
118.2,-1.0837909e-07,2.5719058e-06,0.39261669
118.3,-1.1392111e-07,2.5605137e-06,0.39261695
118.4,-1.1925049e-07,2.5485886e-06,0.3926172
118.5,-1.2436335e-07,2.5361523e-06,0.39261746
118.6,-1.2925622e-07,2.5232266e-06,0.39261771
118.7,-1.3392603e-07,2.509834e-06,0.39261796
118.8,-1.3837014e-07,2.495997e-06,0.39261821
118.9,-1.4258633e-07,2.4817384e-06,0.39261846
119,-1.4657274e-07,2.4670811e-06,0.3926187
119.1,-1.5032793e-07,2.4520483e-06,0.39261895
119.2,-1.5385086e-07,2.4366632e-06,0.39261919
119.3,-1.5714086e-07,2.4209492e-06,0.39261944
119.4,-1.6019762e-07,2.4049294e-06,0.39261968
119.5,-1.6302122e-07,2.3886273e-06,0.39261991
119.6,-1.6561208e-07,2.3720661e-06,0.39262015
119.7,-1.6797101e-07,2.355269e-06,0.39262039
119.8,-1.7009911e-07,2.3382591e-06,0.39262062
119.9,-1.7199785e-07,2.3210593e-06,0.39262085
120,-1.7366901e-07,2.3036924e-06,0.39262108
120.1,-1.7511469e-07,2.2861809e-06,0.39262131
120.2,-1.7633728e-07,2.2685472e-06,0.39262154
120.3,-1.7733949e-07,2.2508132e-06,0.39262176
120.4,-1.7812428e-07,2.2330008e-06,0.39262199
120.5,-1.7869492e-07,2.2151313e-06,0.39262221
120.6,-1.7905492e-07,2.1972258e-06,0.39262243
120.7,-1.7920804e-07,2.179305e-06,0.39262265
120.8,-1.7915827e-07,2.1613892e-06,0.39262286
120.9,-1.7890987e-07,2.1434982e-06,0.39262308
121,-1.7846726e-07,2.1256515e-06,0.39262329
121.1,-1.7783512e-07,2.107868e-06,0.3926235
121.2,-1.7701828e-07,2.0901661e-06,0.39262371
121.3,-1.7602177e-07,2.072564e-06,0.39262392
121.4,-1.7485081e-07,2.0550789e-06,0.39262412
121.5,-1.7351073e-07,2.0377278e-06,0.39262433
121.6,-1.7200706e-07,2.0205271e-06,0.39262453
121.7,-1.7034543e-07,2.0034925e-06,0.39262473
